trimester,brand,noCards
01/10/2018,Consubanco,40323
01/08/2018,Consubanco,39452
01/06/2018,Consubanco,59689
01/04/2018,Consubanco,58491
01/02/2018,Consubanco,57593
01/12/2017,Consubanco,62559
01/10/2017,Consubanco,62192
01/08/2017,Consubanco,60528
01/06/2017,Consubanco,58767
01/04/2017,Consubanco,50750
01/02/2017,Consubanco,48637
01/12/2016,Consubanco,47172
01/10/2016,Consubanco,43600
01/08/2016,Consubanco,43161
01/06/2016,Consubanco,39994
01/04/2016,Consubanco,37802
01/02/2016,Consubanco,31096
01/12/2015,Consubanco,24906
01/10/2015,Consubanco,29940
01/08/2015,Consubanco,25806
01/06/2015,Consubanco,23048
01/04/2015,Consubanco,21786
01/02/2015,Consubanco,20094
01/12/2014,Consubanco,19078
01/10/2014,Consubanco,17019
01/08/2014,Consubanco,15298
01/06/2014,Consubanco,14002
01/04/2014,Consubanco,13193
01/02/2014,Consubanco,12815
01/12/2013,Consubanco,12581
01/10/2013,Consubanco,12762
01/08/2013,Consubanco,13178
01/06/2013,Consubanco,13673
01/04/2013,Consubanco,14252
01/02/2013,Consubanco,14958
01/12/2012,Consubanco,15766
01/10/2012,Consubanco,16545
01/08/2012,Consubanco,17471
01/06/2012,Consubanco,18592
01/04/2012,Consubanco,19707
01/02/2012,Consubanco,21104
01/12/2011,Consubanco,22724
01/10/2011,Consubanco,24803
01/08/2011,Consubanco,26998
01/06/2011,Consubanco,29784
01/10/2020,Globalcard,0
01/08/2020,Globalcard,0
01/06/2020,Globalcard,0
01/04/2020,Globalcard,0
01/02/2020,Globalcard,0
01/12/2019,Globalcard,0
01/10/2019,Globalcard,0
01/08/2019,Globalcard,681921
01/06/2019,Globalcard,676886
01/04/2019,Globalcard,709629
01/02/2019,Globalcard,702909
01/12/2018,Globalcard,699633
01/10/2018,Globalcard,687572
01/08/2018,Globalcard,675844
01/06/2018,Globalcard,667837
01/04/2018,Globalcard,652228
01/02/2018,Globalcard,640899
01/12/2017,Globalcard,626340
01/10/2017,Globalcard,613261
01/08/2017,Globalcard,601647
01/06/2017,Globalcard,6277
01/04/2017,Globalcard,6808
01/02/2017,Globalcard,7027
01/12/2016,Globalcard,7146
01/10/2016,Globalcard,7215
01/08/2016,Globalcard,7267
01/06/2016,Globalcard,7341
01/04/2016,Globalcard,7501
01/02/2016,Globalcard,5253
01/12/2015,Globalcard,5425
01/10/2015,Globalcard,6253
01/08/2015,Globalcard,6503
01/06/2015,Globalcard,6663
01/04/2015,Globalcard,6930
01/02/2015,Globalcard,7132
01/12/2014,Globalcard,8057
01/10/2014,Globalcard,8264
01/08/2014,Globalcard,8463
01/06/2014,Globalcard,8732
01/04/2014,Globalcard,34805
01/02/2014,Globalcard,35650
01/12/2013,Globalcard,35844
01/10/2013,Globalcard,37147
01/08/2013,Globalcard,39706
01/06/2013,Globalcard,41003
01/04/2013,Globalcard,42585
01/02/2013,Globalcard,43218
01/12/2012,Globalcard,44264
01/10/2012,Globalcard,45217
01/08/2012,Globalcard,45968
01/06/2012,Globalcard,46764
01/04/2012,Globalcard,40379
01/02/2012,Globalcard,46819
01/12/2011,Globalcard,47839
01/10/2011,Globalcard,46386
01/08/2011,Globalcard,46617
01/06/2011,Globalcard,46482
01/10/2020,SantanderConsumo,3027545
01/08/2020,SantanderConsumo,3159989
01/06/2020,SantanderConsumo,3709674
01/04/2020,SantanderConsumo,3711922
01/02/2020,SantanderConsumo,3704277
01/12/2019,SantanderConsumo,3707857
01/10/2019,SantanderConsumo,3675658
01/08/2019,SantanderConsumo,3630985
01/06/2019,SantanderConsumo,3585288
01/04/2019,SantanderConsumo,3538894
01/02/2019,SantanderConsumo,3486632
01/12/2018,SantanderConsumo,3457926
01/10/2018,SantanderConsumo,3428072
01/08/2018,SantanderConsumo,3389410
01/06/2018,SantanderConsumo,3377898
01/04/2018,SantanderConsumo,3421444
01/02/2018,SantanderConsumo,3375201
01/12/2017,SantanderConsumo,3368838
01/10/2017,SantanderConsumo,3581352
01/08/2017,SantanderConsumo,3517521
01/06/2017,SantanderConsumo,3457507
01/04/2017,SantanderConsumo,3358324
01/02/2017,SantanderConsumo,3267356
01/12/2016,SantanderConsumo,3189209
01/10/2016,SantanderConsumo,3082175
01/08/2016,SantanderConsumo,3035147
01/06/2016,SantanderConsumo,2975934
01/04/2016,SantanderConsumo,2930655
01/02/2016,SantanderConsumo,2891339
01/12/2015,SantanderConsumo,2858201
01/10/2015,SantanderConsumo,2803631
01/08/2015,SantanderConsumo,2756148
01/06/2015,SantanderConsumo,2709017
01/04/2015,SantanderConsumo,2661130
01/02/2015,SantanderConsumo,2642974
01/12/2014,SantanderConsumo,2638960
01/10/2014,SantanderConsumo,2644967
01/08/2014,SantanderConsumo,2673668
01/06/2014,SantanderConsumo,2628219
01/04/2014,SantanderConsumo,2602504
01/02/2014,SantanderConsumo,2599682
01/12/2013,SantanderConsumo,2635047
01/10/2013,SantanderConsumo,2597771
01/08/2013,SantanderConsumo,2766454
01/06/2013,SantanderConsumo,2901980
01/04/2013,SantanderConsumo,3075709
01/02/2013,SantanderConsumo,3269343
01/12/2012,SantanderConsumo,3196599
01/10/2012,SantanderConsumo,3419350
01/08/2012,SantanderConsumo,3434392
01/06/2012,SantanderConsumo,3352382
01/04/2012,SantanderConsumo,4258063
01/02/2012,SantanderConsumo,4448273
01/12/2011,SantanderConsumo,4409216
01/10/2011,SantanderConsumo,4318003
01/08/2011,SantanderConsumo,2574604
01/06/2011,SantanderConsumo,2630279
01/10/2020,CFCreditServices,1728376
01/08/2020,CFCreditServices,1767195
01/06/2020,CFCreditServices,1821291
01/04/2020,CFCreditServices,1814638
01/02/2020,CFCreditServices,1832481
01/12/2019,CFCreditServices,1846147
01/10/2019,CFCreditServices,1823591
01/08/2019,CFCreditServices,1820266
01/06/2019,CFCreditServices,1822408
01/04/2019,CFCreditServices,1823262
01/02/2019,CFCreditServices,1820627
01/12/2018,CFCreditServices,1822858
01/10/2018,CFCreditServices,1785589
01/08/2018,CFCreditServices,1783169
01/06/2018,CFCreditServices,1786079
01/04/2018,CFCreditServices,1782322
01/02/2018,CFCreditServices,1804142
01/12/2017,CFCreditServices,1819492
01/10/2017,CFCreditServices,1822264
01/08/2017,CFCreditServices,1931590
01/06/2017,CFCreditServices,2012681
01/04/2017,CFCreditServices,0
01/02/2017,CFCreditServices,0
01/12/2016,CFCreditServices,0
01/10/2016,CFCreditServices,0
01/08/2016,CFCreditServices,0
01/06/2016,CFCreditServices,0
01/04/2016,CFCreditServices,0
01/02/2016,CFCreditServices,0
01/12/2015,CFCreditServices,0
01/10/2015,CFCreditServices,0
01/08/2015,CFCreditServices,0
01/06/2015,CFCreditServices,0
01/04/2015,CFCreditServices,0
01/02/2015,CFCreditServices,0
01/12/2014,CFCreditServices,0
01/10/2014,CFCreditServices,0
01/08/2014,CFCreditServices,0
01/06/2014,CFCreditServices,0
01/04/2014,CFCreditServices,0
01/02/2014,CFCreditServices,0
01/12/2013,CFCreditServices,0
01/10/2013,CFCreditServices,0
01/08/2013,CFCreditServices,0
01/06/2013,CFCreditServices,0
01/04/2013,CFCreditServices,0
01/02/2013,CFCreditServices,0
01/12/2012,CFCreditServices,0
01/10/2012,CFCreditServices,0
01/08/2012,CFCreditServices,0
01/06/2012,CFCreditServices,0
01/04/2012,CFCreditServices,0
01/02/2012,CFCreditServices,0
01/12/2011,CFCreditServices,0
01/10/2011,CFCreditServices,0
01/08/2011,CFCreditServices,0
01/06/2011,CFCreditServices,0
